Link Id	Count Station Id	Hour	MATSIM volumes	Count volumes	Relative Error	Normalized Relative Error	GEH
1031825659_2	SL4B	6	82.6	607	-0.864	0.864	28.241
1031825659_2	SL4B	7	1857	505	2.677	0.728	39.342
1031825659_2	SL4B	8	2798.9	425	5.586	0.848	59.127
1031825659_2	SL4B	9	1944.5	455	3.274	0.766	43.003
1031825659_2	SL4B	10	80	416	-0.808	0.808	21.336
1031825659_2	SL4B	11	250	480	-0.479	0.479	12.039
1031825659_2	SL4B	12	0	529	-1	1	32.527
1031825659_2	SL4B	13	697.8	515	0.355	0.262	7.423
1031825659_2	SL4B	14	172.2	422	-0.592	0.592	14.492
1031825659_2	SL4B	15	40	454	-0.912	0.912	26.342
1031825659_2	SL4B	16	80	416	-0.808	0.808	21.336
1031825659_2	SL4B	17	320	515	-0.379	0.379	9.543
1031825659_2	SL4B	18	272.6	449	-0.393	0.393	9.287
1031825659_2	SL4B	19	544.8	314	0.735	0.424	11.138
1031825659_2_r	SL4A	6	121.6	264	-0.539	0.539	10.255
1031825659_2_r	SL4A	7	120	473	-0.746	0.746	20.5
1031825659_2_r	SL4A	8	753.5	420	0.794	0.443	13.768
1031825659_2_r	SL4A	9	190	512	-0.629	0.629	17.187
1031825659_2_r	SL4A	10	0	524	-1	1	32.373
1031825659_2_r	SL4A	11	20	448	-0.955	0.955	27.979
1031825659_2_r	SL4A	12	102.5	416	-0.754	0.754	19.471
1031825659_2_r	SL4A	13	109.7	449	-0.756	0.756	20.301
1031825659_2_r	SL4A	14	247.7	523	-0.526	0.526	14.024
1031825659_2_r	SL4A	15	40.1	542	-0.926	0.926	29.419
1031825659_2_r	SL4A	16	254.8	497	-0.487	0.487	12.492
1031825659_2_r	SL4A	17	301.7	523	-0.423	0.423	10.898
1031825659_2_r	SL4A	18	633.5	534	0.186	0.157	4.118
1031825659_2_r	SL4A	19	1991.1	495	3.022	0.751	42.434
1037015119_2	49A	7	556.5	1190	-0.532	0.532	21.438
1037015119_2	49A	8	1206.3	969	0.245	0.197	7.195
1037015119_2	49A	9	1583.2	917	0.726	0.421	18.842
1037015119_2	49A	10	319.9	836	-0.617	0.617	21.468
1037015119_2	49A	11	24.7	890	-0.972	0.972	40.462
1037015119_2	49A	12	3.5	1057	-0.997	0.997	45.75
1037015119_2	49A	13	168.3	931	-0.819	0.819	32.532
1037015119_2	49A	14	140.9	929	-0.848	0.848	34.074
1037015119_2	49A	15	81.5	1240	-0.934	0.934	45.069
1037015119_2	49A	16	159.5	1185	-0.865	0.865	39.552
1037015119_2	49A	17	166.4	1726	-0.904	0.904	50.702
1037015119_2	49A	18	357.5	1514	-0.764	0.764	37.806
1037015119_2	49A	19	1150.1	968	0.188	0.158	5.596
1037015119_2	49A	20	668.9	624	0.072	0.067	1.766
1037015119_2	49A	21	645.1	453	0.424	0.298	8.198
1041510116_0	LC2A	7	0	37	-1	1	8.602
1041510116_0	LC2A	8	0	33	-1	1	8.124
1041510116_0	LC2A	9	118.3	25	3.732	0.789	11.022
1041510116_0	LC2A	10	71.7	26	1.758	0.637	6.539
1041510116_0	LC2A	11	20	35	-0.429	0.429	2.86
1041510116_0	LC2A	12	80	38	1.105	0.525	5.468
1041510116_0	LC2A	13	0	11	-1	1	4.69
1041510116_0	LC2A	14	92.8	34	1.729	0.634	7.385
1041510116_0	LC2A	15	107.2	32	2.35	0.701	9.014
1041510116_0	LC2A	16	0	23	-1	1	6.782
1041510116_0	LC2A	17	60	70	-0.143	0.143	1.24
1041510116_0_r	LC2B	7	230	59	2.898	0.743	14.225
1041510116_0_r	LC2B	8	60	37	0.622	0.383	3.303
1041510116_0_r	LC2B	9	0	32	-1	1	8
1041510116_0_r	LC2B	10	0	31	-1	1	7.874
1041510116_0_r	LC2B	11	0	44	-1	1	9.381
1041510116_0_r	LC2B	12	60	44	0.364	0.267	2.219
1041510116_0_r	LC2B	13	0	15	-1	1	5.477
1041510116_0_r	LC2B	14	0	20	-1	1	6.325
1041510116_0_r	LC2B	15	0	25	-1	1	7.071
1041510116_0_r	LC2B	16	80	20	3	0.75	8.485
1041510116_0_r	LC2B	17	0	48	-1	1	9.798
109598310_0	34B	7	989.9	1295	-0.236	0.236	9.027
